City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hithadhoo,MV,79.95,overcast clouds,-0.6,73.0833,Scoop Guest House
1,Sinnamary,GF,79.43,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
7,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Monywa,MM,80.42,overcast clouds,22.1167,95.1333,Monywa Hotel
16,Salalah,OM,76.12,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
19,Amarante Do Maranhao,BR,79.56,scattered clouds,-5.5667,-46.7422,Hotéis Caçulinha
27,Bethel,US,76.08,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
33,Kahului,US,85.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
38,Atuona,PF,77.68,light rain,-9.8,-139.0333,Villa Enata
39,Palmer,US,76.32,light rain,42.1584,-72.3287,Wedgewood Motel
40,Pallasovka,RU,81.03,overcast clouds,50.05,46.8833,"Hotel ""Natalia"""
45,Jamestown,US,78.19,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
53,Hilo,US,80.26,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
54,Nabire,ID,78.51,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
56,Sao Filipe,CV,78.94,scattered clouds,14.8961,-24.4956,Hotel Xaguate
58,Oranjestad,AW,81.68,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
62,Batagay,RU,77.77,few clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
64,Ameca,MX,80.38,broken clouds,20.55,-104.0333,Hotel CATALINA
65,Independence,US,86.47,scattered clouds,39.0911,-94.4155,Higher Ground Hotel
66,Hilton Head Island,US,82.98,few clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
67,Dagana,MR,81.88,clear sky,16.5165,-15.5068,Quartier Dille koumba fatim thiam
75,Nishihara,JP,82.06,mist,26.1842,127.7558,Minshuku Agaihama
82,Butaritari,KI,83.75,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
83,Wenatchee,US,77.41,broken clouds,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
86,Aquiraz,BR,80.19,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
89,Carutapera,BR,75.22,clear sky,-1.195,-46.02,Lidera
92,Cabacao,PH,82.99,overcast clouds,13.3356,120.6588,La Preciosa Hijas Farm Resort
93,Itoman,JP,82.78,mist,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
94,Fortuna,US,87.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
107,Galle,LK,77.76,overcast clouds,6.0367,80.217,Amangalla
109,Malpe,IN,76.68,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
115,Banda Aceh,ID,79.54,broken clouds,5.5577,95.3222,Sulthan Hotel International
131,Luang Prabang,LA,77.76,overcast clouds,19.8856,102.1347,Villa Oasis
134,Shenjiamen,CN,80.24,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
138,Lincoln,US,88.12,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
140,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
142,Bengkulu,ID,76.37,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
143,Artyom,AZ,82.54,clear sky,40.4723,50.333,Merdan Respect
149,Jackson,US,89.74,clear sky,42.4165,-122.8345,Agate Village Apartments
151,Salinopolis,BR,79.54,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
152,Khash,IR,77.41,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
159,Morant Bay,JM,83.66,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
161,Hasaki,JP,88.2,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
170,Yoshida,JP,84.16,light rain,37.6833,138.8833,山本館
172,Intipuca,SV,85.89,broken clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
173,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
174,Lorengau,PG,83.61,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Mayo,US,84.9,clear sky,38.8876,-76.5119,Resorts Resource Group International
182,Tezu,IN,76.96,overcast clouds,27.9167,96.1667,Circuit House
183,Princeton,US,86.02,clear sky,25.5384,-80.4089,American Best Inn
189,Ibra,OM,86.92,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
191,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
192,Hami,CN,80.08,overcast clouds,42.8,93.45,Laoyutang Resort
193,Puerto Penasco,MX,87.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
194,Kalmunai,LK,77.94,overcast clouds,7.4167,81.8167,VS Villa
208,Dwarka,IN,80.73,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
209,Bontang,ID,77.95,heavy intensity rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
210,Houma,US,89.6,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
214,Santa Cruz,BO,82.96,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
217,Portel,BR,79.07,scattered clouds,-1.9356,-50.8211,Kitnet do Marcos
220,Guinticgan,PH,79.93,moderate rain,11.5641,123.1236,Jeanette Resort Carles Iloilo B&B
222,Akyab,MM,80.28,overcast clouds,20.15,92.9,Hotel Memory
224,Itarema,BR,79.38,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
225,Bastia,FR,76.3,clear sky,42.6667,9.3333,Hotel Santa Maria
234,Naze,JP,80.19,clear sky,28.3667,129.4833,Amami Port Tower Hotel
235,Isla Mujeres,MX,86.05,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
236,Nautla,MX,85.46,few clouds,20.2167,-96.7833,Casa Blanca
240,Puerto Escondido,MX,83.23,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
246,Taft,IR,76.51,few clouds,31.7471,54.2088,بوم گردی حاجی زینل تفت
251,Makakilo City,US,84.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
255,Porto Novo,BJ,75.31,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
257,Lat Yao,TH,80.29,overcast clouds,15.751,99.7893,หจก. ลาดยาวการเกษตร
258,Hudson Bay,CA,75.45,scattered clouds,52.85,-102.3842,Norwood Motel LTD
259,Lompoc,US,81.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
261,Robertsport,LR,78.75,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
264,Khuzdar,PK,77.23,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
267,Kavaratti,IN,79.07,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
268,Kulhudhuffushi,MV,82.2,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
269,Paka,MY,78.1,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
273,Bud,US,84.18,broken clouds,39.447,-86.1758,Ted McQuinn Trust
274,Westport,US,76.15,moderate rain,41.1415,-73.3579,The Westport Inn
278,Kokopo,PG,82.85,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
279,Limbang,MY,78.91,overcast clouds,4.75,115.0,Purnama Hotel
281,Hamilton,US,86.09,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
282,Waddan,LY,81.37,clear sky,29.1614,16.139,محل الشريف محمد العايب
284,Namatanai,PG,83.64,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
287,Komsomolskiy,UZ,76.42,clear sky,40.4272,71.7189,Ikathouse
290,Georgetown,MY,81.9,light rain,5.4112,100.3354,Cititel Penang
297,Bam,IR,85.3,clear sky,29.106,58.357,Bam Tourist Hotel
298,Acarau,BR,79.39,few clouds,-2.8856,-40.12,castelo pizzaria
300,Shingu,JP,80.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
301,Palu,ID,80.15,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
305,Zhirnovsk,RU,81.77,overcast clouds,50.9845,44.7735,Gostinitsa Zhirnovsk
308,Sioux Lookout,CA,77.52,clear sky,50.1001,-91.917,Knobby's Fly-In Camps
314,Manavgat,TR,84.61,clear sky,36.7867,31.4431,River Boutique Hotel
317,Kapan,AM,76.59,scattered clouds,39.2075,46.4058,Grand House
325,Nagato,JP,75.65,light rain,34.3833,131.2,いそう庵
329,Sibolga,ID,76.33,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
332,Iralaya,HN,80.22,overcast clouds,15.0,-83.2333,Iglesia morava renovada
333,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
343,Gizo,SB,82.44,scattered clouds,-8.103,156.8419,Imagination Island
344,Sabang,ID,82.49,moderate rain,5.8933,95.3214,Hotel Citra
345,Miri,MY,78.44,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
346,Hambantota,LK,78.4,overcast clouds,6.1241,81.1185,Bungalow 63
351,Tura,IN,75.0,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
353,Broome,US,78.66,scattered clouds,42.2506,-75.833,Chenango Valley State Park
354,Meulaboh,ID,76.33,overcast clouds,4.1363,96.1285,Kost Pria
355,Auki,SB,84.18,scattered clouds,-8.7676,160.7034,Auki Motel
357,Matay,EG,81.12,clear sky,28.419,30.7792,Nag Aespen
362,Nakamura,JP,76.87,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
363,Ghatanji,IN,80.15,overcast clouds,20.1333,78.3167,गजानन माहराज मदील घाटजी
364,Fare,PF,79.47,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
368,Axim,GH,75.99,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
370,Jinxiang,CN,81.57,overcast clouds,27.4327,120.6062,Wolong Village
371,Samarai,PG,78.67,overcast clouds,-10.6167,150.6667,Nuli Sapi
376,Alofi,NU,76.01,light rain,-19.0595,-169.9187,Taloa Heights
380,Key Largo,US,85.01,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
388,Along,IN,76.87,overcast clouds,28.1667,94.7667,Hotel West
390,Davila,PH,83.05,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
395,Buala,SB,83.44,light rain,-8.145,159.5921,Maringe Lagoon Lodge
396,Sena Madureira,BR,81.09,clear sky,-9.0656,-68.6569,Hotel Central
398,Kollam,IN,76.87,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
399,Sita Road,PK,87.31,clear sky,27.0333,67.85,Dubai Cafe Hotel
401,Yining,CN,82.04,broken clouds,29.0361,114.5636,Xiushui Hotel
403,Faanui,PF,79.05,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
406,Dingle,PH,77.41,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
407,Telafas,PH,77.59,overcast clouds,6.6353,124.975,Telafas Columbio Sultan Kudarat
412,Kavieng,PG,83.86,light rain,-2.5744,150.7967,Nusa Island Retreat
414,Bardiyah,LY,78.04,clear sky,31.7561,25.0865,بورتو بردية
416,Lawrenceville,US,85.24,few clouds,33.9562,-83.988,"Holiday Inn Express & Suites Lawrenceville, an IHG Hotel"
417,Damghan,IR,79.74,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
418,Sarangani,PH,81.93,overcast clouds,5.4033,125.4636,Ballistic Islet
420,Nicoya,CR,75.74,overcast clouds,10.1483,-85.452,Guayacan Real
421,Riberalta,BO,80.11,clear sky,-10.9833,-66.1,Hotel Colonial
424,Mutis,CO,78.98,broken clouds,6.2262,-77.4044,Paraiso Escondido
426,Katsuura,JP,86.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
430,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
436,Alenquer,BR,81.93,overcast clouds,-1.9417,-54.7383,Josilene Castro
438,Dahuk,IQ,83.21,clear sky,36.8695,42.994,Parwar Hotel
440,Nieuw Nickerie,SR,79.09,overcast clouds,5.95,-56.9833,Ishwardat Inn
443,Tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
447,Puerto Maldonado,PE,77.56,clear sky,-12.6,-69.1833,Wasai Hotel
448,Basco,PH,83.93,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
451,Qurayyat,SA,77.83,clear sky,31.3318,37.3428,Mozon Furnished Aprtments
454,Guerrero Negro,MX,76.71,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
455,Biak,ID,77.5,overcast clouds,-0.9131,122.8766,Penginapan Kim
456,Urbano Santos,BR,77.99,broken clouds,-3.2078,-43.4036,Pousada Santa Dulce
461,The Valley,AI,83.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
466,Ariquemes,BR,80.58,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
467,Sakakah,SA,86.02,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
473,Irbil,IQ,88.3,clear sky,36.1926,44.0106,Erbil International Hotel
474,Goderich,CA,77.92,overcast clouds,43.7501,-81.7165,Harmony Inn
475,Cockburn Town,TC,82.99,clear sky,21.4612,-71.1419,Osprey Beach Hotel
476,Horn Lake,US,88.32,scattered clouds,34.9554,-90.0348,"Hilton Garden Inn Memphis/Southaven, MS"
479,Touros,BR,75.65,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
481,Kamaishi,JP,76.95,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
483,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
490,Gaomi,CN,75.6,light rain,36.3833,119.7528,Hanting Express Gaomi Fenghuang Street
492,Pafos,CY,80.51,clear sky,34.7667,32.4167,Elysium Hotel
500,Porto De Moz,BR,77.68,scattered clouds,-1.7483,-52.2383,Dormitório labelle
501,Kazerun,IR,88.79,scattered clouds,29.6195,51.6541,آپارتمان بزرگ اویسا
504,Mithi,PK,80.15,few clouds,24.7318,69.7981,Jhapio
506,Belle Glade,US,86.05,scattered clouds,26.6845,-80.6676,Mid-City Trailer Park
511,Phangnga,TH,75.24,broken clouds,8.4509,98.5298,Sunimit Mansion
513,Anyang,CN,76.08,light rain,36.0994,114.3289,Ibis Anyang Jiefang Ave Hotel
514,Bathsheba,BB,81.23,overcast clouds,13.2167,-59.5167,Atlantis Hotel
516,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
519,Portobelo,PA,77.41,overcast clouds,9.55,-79.65,Scuba Portobelo
526,Vila Do Maio,CV,79.97,scattered clouds,15.1333,-23.2167,Hotel Marilu
529,Palauig,PH,82.74,overcast clouds,15.435,119.9045,Gilbert Resuello
531,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
533,Quesnel,CA,79.41,few clouds,52.9999,-122.5029,Ramada by Wyndham Quesnel
535,Bon Air,US,80.89,clear sky,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
537,Ajdabiya,LY,82.94,clear sky,30.7554,20.2263,Almadina Hotel
545,Port Keats,AU,75.02,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
552,Pacific Grove,US,89.02,clear sky,36.6177,-121.9166,Lovers Point Inn
556,Kudahuvadhoo,MV,82.67,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
557,Canalete,CO,76.66,overcast clouds,8.6761,-76.2042,Gomez Hernandez
558,Korla,CN,76.14,overcast clouds,41.7597,86.1469,Gulisitan Hotel
559,Lewistown,US,82.9,clear sky,40.5992,-77.5714,Quality Inn & Suites
562,Tabas,IR,85.86,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
563,Millbrook,US,87.37,clear sky,32.4799,-86.3619,Courtyard by Marriott Montgomery Prattville
564,Tha Chang,TH,77.38,broken clouds,9.2642,99.1922,สุริยาค้าไม้
568,Mangrol,IN,81.23,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
571,Oussouye,SN,77.92,moderate rain,12.485,-16.5469,Auberge du Routard
579,Jishou,CN,76.33,overcast clouds,28.3167,109.7167,7 Days Inn
583,Ransang,PH,83.05,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
584,Labuhan,ID,78.67,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
588,Hobyo,SO,76.3,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
592,Rodrigues Alves,BR,81.27,scattered clouds,-7.738,-72.6509,Pousada Aconchego
593,Gurupa,BR,77.25,scattered clouds,-1.405,-51.64,Residencial DWD
596,Anito,PH,80.11,overcast clouds,12.4497,125.2886,"Romeo Alota Property Brgy.Libertad,GamaY,Northern Samar"
602,Progreso,MX,78.91,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
603,Saint Anthony,US,78.15,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
607,Phan Thiet,VN,81.27,broken clouds,10.9333,108.1,Hotel Saigon-PT
610,Jadu,LY,82.2,clear sky,31.953,12.0261,امياس للصرافة
611,Cuencame,MX,86.27,clear sky,24.8711,-103.6964,Hotel La Casa Del Viajero
615,Kobayashi,JP,76.98,overcast clouds,31.9833,130.9833,小林シティホテルPALACE
616,Buchanan,LR,76.96,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
623,Sao Felix Do Xingu,BR,79.9,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
624,Tamiahua,MX,85.23,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
625,Millville,US,79.18,clear sky,39.4021,-75.0393,Fairfield Inn & Suites by Marriott Millville Vineland
627,Kloulklubed,PW,82.9,moderate rain,7.0419,134.2556,Storyboard Beach Resort
631,Greenville,US,82.35,clear sky,35.6127,-77.3663,the 5th Street Inn
633,Dosso,NE,79.63,light rain,13.049,3.1937,Hotel Toubal
635,Jambi,ID,75.76,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
638,Vanimo,PG,77.61,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
641,Saint Andrews,US,85.28,few clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
646,Maningrida,AU,76.01,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
649,Kijang,KR,78.53,overcast clouds,35.2442,129.2139,Samyang Beach Villa
657,Muisne,EC,75.18,overcast clouds,0.6,-80.0333,Quinta Samay
660,Vaitape,PF,79.03,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
663,Matara,LK,76.41,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
668,Surt,LY,80.44,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
672,Port Blair,IN,81.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
676,Rizhao,CN,78.82,overcast clouds,35.4275,119.4553,Novotel Rizhao Suning
685,Puli,TW,79.41,broken clouds,23.9664,120.9695,小島好樂
694,Owensboro,US,86.05,clear sky,37.7742,-87.1133,Courtyard by Marriott Owensboro
695,Roma,US,78.94,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
696,Acoyapa,NI,76.42,overcast clouds,11.9703,-85.1711,Hotel y Restaurante Los Robles
697,Mazara Del Vallo,IT,79.0,few clouds,37.6641,12.588,Vizier Resort & Spa
702,Smithers,CA,77.14,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
703,Awbari,LY,89.62,clear sky,26.5921,12.7805,فندق أوباري
705,Douglas,US,86.61,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
707,Culpeper,US,83.75,scattered clouds,38.5004,-77.9664,Loose Lodge
708,Dorado,PR,83.16,broken clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
