City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,79.95,76,98,4.59,overcast clouds
1,Sinnamary,GF,5.3833,-52.95,79.43,83,84,12.01,broken clouds
2,Thompson,CA,55.7435,-97.8558,69.96,68,75,8.05,broken clouds
3,Hobart,AU,-42.8794,147.3294,53.26,72,40,1.99,scattered clouds
4,Wamba,NG,8.9333,8.6,70.59,98,89,3.0,light rain
5,Egvekinot,RU,66.3167,-179.1667,48.97,52,77,14.07,broken clouds
6,Essen,DE,51.45,7.0167,59.65,86,52,1.99,broken clouds
7,Kapaa,US,22.0752,-159.319,84.18,68,47,4.0,scattered clouds
8,Torbay,CA,47.6666,-52.7314,55.27,92,90,14.97,light intensity shower rain
9,Plettenberg Bay,ZA,-34.0527,23.3716,56.61,60,100,8.34,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,40.66,70,40,3.44,scattered clouds
11,Monywa,MM,22.1167,95.1333,80.42,82,100,7.76,overcast clouds
12,Nanortalik,GL,60.1432,-45.2371,42.93,92,36,12.5,scattered clouds
13,Punta Arenas,CL,-53.15,-70.9167,42.94,71,98,22.41,overcast clouds
14,Kutina,HR,45.475,16.7819,69.78,74,72,10.56,broken clouds
15,Tirano,IT,46.2154,10.1679,66.58,83,26,4.32,scattered clouds
16,Salalah,OM,17.0151,54.0924,76.12,91,91,6.11,overcast clouds
17,Albany,US,42.6001,-73.9662,78.76,73,22,5.41,few clouds
18,Berezovyy,RU,51.6667,135.7,51.21,97,100,2.37,overcast clouds
19,Amarante Do Maranhao,BR,-5.5667,-46.7422,79.56,39,35,3.0,scattered clouds
20,Esperance,AU,-33.8667,121.9,61.32,74,1,20.54,clear sky
21,Puerto Ayora,EC,-0.7393,-90.3518,70.56,88,43,5.99,scattered clouds
22,Geraldton,AU,-28.7667,114.6,61.21,94,90,10.36,overcast clouds
23,Karratha,AU,-20.7377,116.8463,69.96,49,28,6.64,scattered clouds
24,Hermanus,ZA,-34.4187,19.2345,52.9,79,100,14.32,moderate rain
25,Parthenay,FR,46.6667,-0.4167,56.95,89,99,6.08,overcast clouds
26,Nova Vicosa,BR,-17.8919,-39.3719,68.92,83,4,9.24,clear sky
27,Bethel,US,41.3712,-73.414,76.08,82,93,3.8,overcast clouds
28,Lebu,CL,-37.6167,-73.65,44.29,83,5,4.7,clear sky
29,Caravelas,BR,-17.7125,-39.2481,68.13,84,0,5.75,clear sky
30,Bantry,IE,51.6833,-9.45,56.68,93,33,4.7,scattered clouds
31,Saskylakh,RU,71.9167,114.0833,60.62,60,100,6.31,overcast clouds
32,Nikolskoye,RU,59.7035,30.7861,63.01,97,99,4.92,overcast clouds
33,Kahului,US,20.8947,-156.47,85.96,68,13,8.5,few clouds
34,Adrar,MR,20.5022,-10.0711,86.95,20,9,10.8,clear sky
35,Kodiak,US,57.79,-152.4072,59.56,59,59,11.07,broken clouds
36,Oxford,GB,51.7522,-1.256,58.05,92,40,7.52,scattered clouds
37,Rikitea,PF,-23.1203,-134.9692,74.43,76,1,11.83,clear sky
38,Atuona,PF,-9.8,-139.0333,77.68,79,23,21.27,light rain
39,Palmer,US,42.1584,-72.3287,76.32,78,81,2.91,light rain
40,Pallasovka,RU,50.05,46.8833,81.03,31,100,14.23,overcast clouds
41,Boda,CF,4.3189,17.4695,67.75,96,40,3.74,light rain
42,Cabedelo,BR,-6.9811,-34.8339,74.77,85,42,12.03,scattered clouds
43,Maralal,KE,1.0968,36.698,59.56,75,61,2.19,broken clouds
44,Kruisfontein,ZA,-34.0033,24.7314,50.88,86,100,7.45,overcast clouds
45,Jamestown,US,42.097,-79.2353,78.19,83,74,1.48,broken clouds
46,Pacifica,US,37.6138,-122.4869,90.63,80,20,11.01,few clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,43.93,80,100,11.45,light rain
48,Qaanaaq,GL,77.484,-69.3632,39.51,72,18,4.21,few clouds
49,Busselton,AU,-33.65,115.3333,53.1,62,100,20.85,overcast clouds
50,Bredasdorp,ZA,-34.5322,20.0403,51.28,92,100,13.87,moderate rain
51,Vaini,TO,-21.2,-175.2,71.44,61,64,7.05,broken clouds
52,Cherskiy,RU,68.75,161.3,61.86,31,40,3.06,scattered clouds
53,Hilo,US,19.7297,-155.09,80.26,88,22,1.01,few clouds
54,Nabire,ID,-3.3667,135.4833,78.51,88,98,0.87,overcast clouds
55,Mataura,NZ,-46.1927,168.8643,39.47,97,91,5.5,overcast clouds
56,Sao Filipe,CV,14.8961,-24.4956,78.94,85,28,2.77,scattered clouds
57,Harlingen,US,26.1906,-97.6961,92.34,46,20,20.71,few clouds
58,Oranjestad,AW,12.524,-70.027,81.68,82,61,16.15,broken clouds
59,Tiksi,RU,71.6872,128.8694,51.08,71,62,4.29,broken clouds
60,Nchelenge,ZM,-9.3451,28.734,64.26,45,0,3.51,clear sky
61,Vasterhaninge,SE,59.1167,18.1,63.63,97,18,7.05,few clouds
62,Batagay,RU,67.6333,134.6333,77.77,30,15,2.48,few clouds
63,Constitucion,CL,-35.3333,-72.4167,48.25,72,100,2.62,overcast clouds
64,Ameca,MX,20.55,-104.0333,80.38,85,76,3.09,broken clouds
65,Independence,US,39.0911,-94.4155,86.47,80,45,6.64,scattered clouds
66,Hilton Head Island,US,32.2163,-80.7526,82.98,89,20,0.0,few clouds
67,Dagana,MR,16.5165,-15.5068,81.88,68,8,17.87,clear sky
68,Kamenka,RU,51.3223,42.7678,77.49,28,100,9.55,light rain
69,Cape Town,ZA,-33.9258,18.4232,54.1,90,100,3.0,light rain
70,Khatanga,RU,71.9667,102.5,53.06,74,100,11.72,overcast clouds
71,Genhe,CN,50.7833,121.5167,62.51,97,100,4.29,moderate rain
72,Verkhoshizhemye,RU,58.011,49.1038,59.67,68,89,7.14,overcast clouds
73,Tuktoyaktuk,CA,69.4541,-133.0374,45.19,76,69,11.3,broken clouds
74,Meadow Lake,US,34.8014,-106.5436,96.48,13,0,2.01,clear sky
75,Nishihara,JP,26.1842,127.7558,82.06,95,75,11.5,mist
76,Cabo San Lucas,MX,22.8909,-109.9124,92.05,69,91,1.01,overcast clouds
77,Ilulissat,GL,69.2167,-51.1,44.62,81,75,4.61,broken clouds
78,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.28,81,20,13.09,few clouds
79,Taltal,CL,-25.4,-70.4833,57.61,68,29,4.03,scattered clouds
80,Kautokeino,NO,69.0125,23.0412,53.4,89,100,12.93,overcast clouds
81,Kutum,SD,14.2,24.6667,68.65,77,60,10.94,broken clouds
82,Butaritari,KI,3.0707,172.7902,83.75,60,46,11.32,scattered clouds
83,Wenatchee,US,47.4235,-120.3103,77.41,35,54,4.0,broken clouds
84,Ustka,PL,54.5805,16.8619,61.05,85,82,9.24,broken clouds
85,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,68.2,50,40,4.9,scattered clouds
86,Aquiraz,BR,-3.9014,-38.3911,80.19,74,47,14.94,scattered clouds
87,San Quintin,MX,30.4833,-115.95,72.37,67,12,9.93,few clouds
88,Ust-Kulom,RU,61.6864,53.6902,46.11,98,70,3.18,broken clouds
89,Carutapera,BR,-1.195,-46.02,75.22,90,10,5.82,clear sky
90,Mount Isa,AU,-20.7333,139.5,69.57,21,0,9.22,clear sky
91,Biskamzha,RU,53.4497,89.5272,58.78,89,37,1.63,scattered clouds
92,Cabacao,PH,13.3356,120.6588,82.99,73,99,3.44,overcast clouds
93,Itoman,JP,26.1247,127.6694,82.78,92,40,9.22,mist
94,Fortuna,US,40.5982,-124.1573,87.19,66,20,4.0,few clouds
95,Yellowknife,CA,62.456,-114.3525,54.82,48,80,10.65,broken clouds
96,Sumbe,AO,-11.2061,13.8437,70.95,86,34,7.36,scattered clouds
97,Luderitz,NA,-26.6481,15.1594,54.27,86,70,7.27,broken clouds
98,Balakhta,RU,55.38,91.6,60.22,85,1,1.97,clear sky
99,Muros,ES,42.7762,-9.0603,63.23,87,99,4.61,overcast clouds
100,Isangel,VU,-19.55,169.2667,72.57,64,100,15.46,overcast clouds
101,Bluff,NZ,-46.6,168.3333,39.79,82,96,15.9,overcast clouds
102,Wangou,CN,42.0623,126.9127,73.27,60,0,2.51,clear sky
103,Elliot,ZA,-31.3333,27.85,51.44,25,1,7.74,clear sky
104,Jumla,NP,29.2747,82.1838,63.19,94,100,2.01,overcast clouds
105,Richards Bay,ZA,-28.783,32.0377,64.15,62,1,10.4,clear sky
106,Poronaysk,RU,49.2167,143.1167,55.65,80,100,8.77,overcast clouds
107,Galle,LK,6.0367,80.217,77.76,88,96,9.51,overcast clouds
108,Pevek,RU,69.7008,170.3133,37.54,81,27,10.87,scattered clouds
109,Malpe,IN,13.35,74.7167,76.68,89,61,1.28,broken clouds
110,Norman Wells,CA,65.282,-126.8329,54.43,59,98,7.09,overcast clouds
111,Asau,RO,46.4333,26.4,64.8,67,2,3.02,light rain
112,Saint-Philippe,RE,-21.3585,55.7679,68.22,88,41,8.81,light rain
113,Pingliang,CN,35.5392,106.6861,71.4,61,24,2.13,few clouds
114,Xuddur,SO,4.1213,43.8894,70.25,79,92,18.66,overcast clouds
115,Banda Aceh,ID,5.5577,95.3222,79.54,83,81,8.03,broken clouds
116,Husavik,IS,66.0449,-17.3389,55.02,85,47,0.56,scattered clouds
117,Yerbogachen,RU,61.2767,108.0108,60.28,48,2,3.36,clear sky
118,Port Lincoln,AU,-34.7333,135.8667,57.58,54,20,17.69,few clouds
119,Tasiilaq,GL,65.6145,-37.6368,46.56,94,100,21.12,light rain
120,Upernavik,GL,72.7868,-56.1549,41.16,85,99,3.51,overcast clouds
121,Ankazoabo,MG,-22.2833,44.5167,58.08,66,0,6.26,clear sky
122,Turukhansk,RU,65.8167,87.9833,59.4,59,25,5.21,scattered clouds
123,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,48,0,2.3,clear sky
124,Sitka,US,57.0531,-135.33,60.66,78,100,8.46,overcast clouds
125,Khorixas,NA,-20.3667,14.9667,57.49,39,19,5.26,few clouds
126,San Pedro De Cajas,PE,-11.2511,-75.8617,40.71,87,17,5.37,few clouds
127,Maketu,NZ,-37.7667,176.45,51.94,50,90,12.95,overcast clouds
128,Sotouboua,TG,8.5667,0.9833,70.38,95,82,2.98,broken clouds
129,Chifeng,CN,42.2683,118.9636,72.75,68,100,1.5,moderate rain
130,Iqaluit,CA,63.7506,-68.5145,42.75,89,100,9.73,overcast clouds
131,Luang Prabang,LA,19.8856,102.1347,77.76,87,100,1.03,overcast clouds
132,Chuy,UY,-33.6971,-53.4616,57.13,96,98,11.21,moderate rain
133,Necochea,AR,-38.5473,-58.7368,46.04,72,100,6.04,overcast clouds
134,Shenjiamen,CN,29.9576,122.298,80.24,80,59,6.64,broken clouds
135,Leningradskiy,RU,69.3833,178.4167,40.55,75,28,18.16,scattered clouds
136,Sept-Iles,CA,50.2001,-66.3821,59.25,74,2,1.99,clear sky
137,Asfi,MA,32.2994,-9.2372,67.08,79,0,11.7,clear sky
138,Lincoln,US,40.8,-96.667,88.12,61,1,8.05,clear sky
139,Vostok,RU,46.4856,135.8833,55.51,81,100,5.28,overcast clouds
140,Victoria,HK,22.2855,114.1577,85.32,89,100,1.01,overcast clouds
141,San Patricio,US,28.017,-97.5169,90.32,61,31,18.16,scattered clouds
142,Bengkulu,ID,-3.8004,102.2655,76.37,87,62,3.98,broken clouds
143,Artyom,AZ,40.4723,50.333,82.54,67,6,8.68,clear sky
144,Port Elizabeth,ZA,-33.918,25.5701,53.1,84,93,9.01,overcast clouds
145,Marrakesh,MA,31.6315,-8.0083,73.47,56,0,4.61,clear sky
146,Guisa,CU,20.255,-76.5386,82.71,88,63,4.81,broken clouds
147,Saint George,US,37.1041,-113.5841,104.47,8,1,5.01,clear sky
148,Zhigansk,RU,66.7697,123.3711,67.91,32,73,16.04,broken clouds
149,Jackson,US,42.4165,-122.8345,89.74,25,1,9.22,clear sky
150,Kaitangata,NZ,-46.2817,169.8464,43.09,75,90,10.42,overcast clouds
151,Salinopolis,BR,-0.6136,-47.3561,79.54,80,14,11.52,few clouds
152,Khash,IR,28.2211,61.2158,77.41,15,2,2.86,clear sky
153,Barrow,US,71.2906,-156.7887,39.22,86,90,11.5,haze
154,Lichuan,CN,30.3,108.85,68.13,100,100,0.85,light rain
155,Channel-Port Aux Basques,CA,47.5702,-59.1367,58.8,81,1,10.31,clear sky
156,Tigil,RU,57.8,158.6667,60.62,52,20,12.75,few clouds
157,Namibe,AO,-15.1961,12.1522,62.83,81,45,5.88,scattered clouds
158,Katangli,RU,51.7102,143.2326,57.45,74,100,8.21,overcast clouds
159,Morant Bay,JM,17.8815,-76.4093,83.66,81,7,8.5,clear sky
160,Terrace Bay,CA,48.7834,-87.1,62.01,100,100,6.38,overcast clouds
161,Hasaki,JP,35.7333,140.8333,88.2,80,70,24.47,broken clouds
162,Tadine,NC,-21.55,167.8833,70.66,54,37,15.5,scattered clouds
163,Olafsvik,IS,64.8945,-23.7142,56.01,82,100,9.75,overcast clouds
164,Carnarvon,AU,-24.8667,113.6333,64.47,76,90,6.91,overcast clouds
165,Bambous Virieux,MU,-20.3428,57.7575,68.22,90,98,19.89,light rain
166,Talnakh,RU,69.4865,88.3972,62.76,58,1,3.13,clear sky
167,Hanzhong,CN,33.0728,107.0303,71.71,92,91,1.1,overcast clouds
168,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,6.91,broken clouds
169,Flin Flon,CA,54.7682,-101.865,64.26,80,63,8.79,broken clouds
170,Yoshida,JP,37.6833,138.8833,84.16,74,85,10.67,light rain
171,Shangqiu,CN,34.45,115.65,74.93,83,97,3.94,light rain
172,Intipuca,SV,13.1969,-88.0544,85.89,86,65,3.04,broken clouds
173,Avarua,CK,-21.2078,-159.775,78.85,69,20,12.66,few clouds
174,Lorengau,PG,-2.0226,147.2712,83.61,73,64,9.1,broken clouds
175,Flinders,AU,-34.5833,150.8552,58.21,82,100,7.0,overcast clouds
176,Mayo,US,38.8876,-76.5119,84.9,77,1,1.01,clear sky
177,Srednekolymsk,RU,67.45,153.6833,68.43,39,14,4.72,few clouds
178,Quatre Cocos,MU,-20.2078,57.7625,67.08,92,93,18.66,light rain
179,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,29,3.49,scattered clouds
180,Vardo,NO,70.3705,31.1107,55.0,78,6,6.98,clear sky
181,Tessalit,ML,20.1986,1.0114,91.18,35,98,8.23,overcast clouds
182,Tezu,IN,27.9167,96.1667,76.96,100,100,1.05,overcast clouds
183,Princeton,US,25.5384,-80.4089,86.02,76,1,4.61,clear sky
184,New Norfolk,AU,-42.7826,147.0587,53.92,78,40,1.01,scattered clouds
185,Fort Nelson,CA,58.8053,-122.7002,73.89,47,72,2.73,broken clouds
186,Tuatapere,NZ,-46.1333,167.6833,39.81,94,98,5.06,overcast clouds
187,Port Alfred,ZA,-33.5906,26.891,59.0,84,47,13.4,scattered clouds
188,Aban,RU,56.67,96.06,62.62,67,45,3.36,scattered clouds
189,Ibra,OM,22.6906,58.5334,86.92,43,6,3.56,clear sky
190,Orapa,BW,-21.2833,25.3667,58.12,37,0,6.93,clear sky
191,Monrovia,LR,6.3005,-10.7969,76.77,81,87,10.85,light rain
192,Hami,CN,42.8,93.45,80.08,29,100,4.12,overcast clouds
193,Puerto Penasco,MX,31.3167,-113.5333,87.91,77,8,21.0,clear sky
194,Kalmunai,LK,7.4167,81.8167,77.94,84,97,2.73,overcast clouds
195,Kachug,RU,53.9606,105.8817,59.63,55,6,2.21,clear sky
196,Provideniya,RU,64.3833,-173.3,51.91,66,40,15.66,scattered clouds
197,Lashio,MM,22.9333,97.75,70.07,100,100,0.83,overcast clouds
198,Severodvinsk,RU,64.5635,39.8302,53.71,89,99,12.97,overcast clouds
199,Nancha,CN,47.1333,129.2667,57.16,86,100,2.75,overcast clouds
200,Laguna,US,38.421,-121.4238,102.43,35,1,5.01,clear sky
201,Avera,US,33.194,-82.5271,89.47,73,91,4.32,overcast clouds
202,Lagoa,PT,39.05,-27.9833,71.44,87,9,18.5,clear sky
203,Fairbanks,US,64.8378,-147.7164,66.6,74,90,6.91,overcast clouds
204,Dunedin,NZ,-45.8742,170.5036,42.8,69,82,5.01,broken clouds
205,Balakovo,RU,52.0278,47.8007,72.09,45,61,6.64,broken clouds
206,Pisco,PE,-13.7,-76.2167,61.02,85,0,3.8,clear sky
207,Karpogory,RU,64.0019,44.4451,52.9,95,100,8.21,overcast clouds
208,Dwarka,IN,22.2394,68.9678,80.73,76,87,12.62,overcast clouds
209,Bontang,ID,0.1333,117.5,77.95,83,98,2.37,heavy intensity rain
210,Houma,US,29.5958,-90.7195,89.6,74,40,4.0,scattered clouds
211,Faya,SA,18.3851,42.4509,71.56,41,58,4.43,broken clouds
212,Mount Abu,IN,24.6,72.7,68.85,81,73,7.29,broken clouds
213,Quibdo,CO,5.6947,-76.6611,74.66,96,91,0.36,overcast clouds
214,Santa Cruz,BO,-17.8,-63.1667,82.96,32,31,11.79,scattered clouds
215,Karasburg,NA,-28.0167,18.75,44.71,90,5,9.69,clear sky
216,Mahon,ES,39.8885,4.2658,73.96,73,0,8.05,clear sky
217,Portel,BR,-1.9356,-50.8211,79.07,66,26,3.2,scattered clouds
218,Yumen,CN,40.2833,97.2,71.56,20,1,6.46,clear sky
219,Yulara,AU,-25.2406,130.9889,57.11,29,0,8.21,clear sky
220,Guinticgan,PH,11.5641,123.1236,79.93,82,100,7.02,moderate rain
221,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,42,10.89,scattered clouds
222,Akyab,MM,20.15,92.9,80.28,87,100,1.57,overcast clouds
223,Mount Gambier,AU,-37.8333,140.7667,51.17,68,94,9.82,overcast clouds
224,Itarema,BR,-2.9248,-39.9167,79.38,78,20,18.37,few clouds
225,Bastia,FR,42.6667,9.3333,76.3,65,0,2.3,clear sky
226,Codrington,AU,-38.2667,141.9667,52.68,72,98,13.65,overcast clouds
227,College,US,64.8569,-147.8028,66.58,74,75,3.44,light rain
228,Beauchamps,FR,50.012,1.5176,62.38,80,85,11.48,overcast clouds
229,Kentau,KZ,43.5206,68.5094,74.64,28,0,6.49,clear sky
230,Tocopilla,CL,-22.092,-70.1979,62.06,65,75,13.27,broken clouds
231,East London,ZA,-33.0153,27.9116,62.91,75,32,15.79,scattered clouds
232,Lata,PT,40.1629,-8.3327,60.06,97,4,1.54,clear sky
233,Saldanha,ZA,-33.0117,17.9442,55.45,81,100,20.51,light rain
234,Naze,JP,28.3667,129.4833,80.19,79,5,12.37,clear sky
