City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Isla Mujeres,MX,21.2311,-86.731,86.05,72,4,9.98,clear sky
236,Nautla,MX,20.2167,-96.7833,85.46,69,12,17.72,few clouds
237,Agadez,NE,19.75,10.25,89.98,29,85,6.78,overcast clouds
238,Pryazha,RU,61.6926,33.6216,58.53,99,100,2.35,overcast clouds
239,Campbell River,CA,50.0163,-125.2446,72.59,61,15,4.99,few clouds
240,Puerto Escondido,MX,15.85,-97.0667,83.23,61,90,9.22,overcast clouds
241,Verkhnevilyuysk,RU,63.4453,120.3167,69.39,73,100,2.93,overcast clouds
242,Prince Rupert,CA,54.3161,-130.3201,60.12,83,70,4.21,broken clouds
243,Zwedru,LR,6.0667,-8.1281,72.63,92,99,4.14,overcast clouds
244,Mahebourg,MU,-20.4081,57.7,68.25,89,99,19.95,light rain
245,Castro,BR,-24.7911,-50.0119,60.8,59,97,4.52,overcast clouds
246,Taft,IR,31.7471,54.2088,76.51,17,16,2.51,few clouds
247,Shahreza,IR,32.0339,51.8794,70.7,34,48,1.05,scattered clouds
248,Rocha,UY,-34.4833,-54.3333,53.35,90,100,14.36,overcast clouds
249,Dikson,RU,73.5069,80.5464,41.59,98,2,7.85,clear sky
250,Litovko,RU,49.2361,135.1742,51.39,97,100,12.64,overcast clouds
251,Makakilo City,US,21.3469,-158.0858,84.61,59,9,15.61,clear sky
252,Birakan,RU,49.0167,131.7,53.89,75,100,5.59,overcast clouds
253,Manakara,MG,-22.1333,48.0167,62.85,94,32,6.06,scattered clouds
254,Muravlenko,RU,63.7898,74.523,59.63,81,37,10.98,scattered clouds
255,Porto Novo,BJ,6.4965,2.6036,75.31,91,100,9.08,light rain
256,Menongue,AO,-14.6585,17.691,53.96,25,26,5.17,scattered clouds
257,Lat Yao,TH,15.751,99.7893,80.29,74,88,3.6,overcast clouds
258,Hudson Bay,CA,52.85,-102.3842,75.45,32,37,12.57,scattered clouds
259,Lompoc,US,34.6391,-120.4579,81.21,72,1,7.0,clear sky
260,Krasnoselkup,RU,65.7,82.4667,56.59,69,13,9.69,few clouds
261,Robertsport,LR,6.7533,-11.3686,78.75,76,95,13.67,overcast clouds
262,Nakuru,KE,-0.2833,36.0667,58.82,89,90,1.5,light rain
263,Aksarka,RU,66.5606,67.7975,51.49,68,100,9.37,overcast clouds
264,Khuzdar,PK,27.7384,66.6434,77.23,55,0,5.17,clear sky
265,Te Anau,NZ,-45.4167,167.7167,38.3,85,70,2.84,broken clouds
266,Airai,TL,-8.9266,125.4092,65.44,62,22,3.0,few clouds
267,Kavaratti,IN,10.5669,72.642,79.07,86,100,19.77,overcast clouds
268,Kulhudhuffushi,MV,6.6221,73.07,82.2,73,99,15.61,overcast clouds
269,Paka,MY,4.6374,103.4368,78.1,87,29,3.71,scattered clouds
270,Birin,NP,26.8865,88.0718,64.08,92,49,2.75,scattered clouds
271,Arraial Do Cabo,BR,-22.9661,-42.0278,69.08,83,8,24.58,clear sky
272,Pitimbu,BR,-7.4706,-34.8086,74.5,86,33,11.3,scattered clouds
273,Bud,US,39.447,-86.1758,84.18,67,77,5.37,broken clouds
274,Westport,US,41.1415,-73.3579,76.15,89,90,6.91,moderate rain
275,Taoudenni,ML,22.6783,-3.9836,100.63,10,9,14.41,clear sky
276,Clyde River,CA,70.4692,-68.5914,45.09,62,100,8.72,overcast clouds
277,Nyurba,RU,63.2842,118.3319,67.46,86,67,2.84,broken clouds
278,Kokopo,PG,-4.352,152.2633,82.85,66,60,4.52,broken clouds
279,Limbang,MY,4.75,115.0,78.91,85,94,1.66,overcast clouds
280,Sisimiut,GL,66.9395,-53.6735,43.18,79,92,4.7,overcast clouds
281,Hamilton,US,39.1834,-84.5333,86.09,63,24,1.01,few clouds
282,Waddan,LY,29.1614,16.139,81.37,40,0,9.89,clear sky
283,Saint-Pierre,RE,-21.3393,55.4781,68.29,69,0,4.61,clear sky
284,Namatanai,PG,-3.6667,152.4333,83.64,68,59,6.93,broken clouds
285,Villefontaine,FR,45.6125,5.1456,60.26,77,0,3.44,clear sky
286,Kosh-Agach,RU,50.0,88.6667,54.82,61,41,0.89,scattered clouds
287,Komsomolskiy,UZ,40.4272,71.7189,76.42,24,0,3.2,clear sky
288,Los Chiles,CR,11.0333,-84.7167,74.08,96,100,3.8,overcast clouds
289,Borovoy,RU,55.4333,86.0833,61.88,94,20,0.0,fog
290,Georgetown,MY,5.4112,100.3354,81.9,84,20,0.0,light rain
291,Satana,IN,20.5833,74.2,73.62,87,94,6.6,overcast clouds
292,Narsaq,GL,60.9167,-46.05,44.82,78,10,5.39,clear sky
293,Ribeira Grande,PT,38.5167,-28.7,72.86,87,53,16.15,broken clouds
294,Iskateley,RU,67.6803,53.1512,43.95,93,3,2.82,clear sky
295,Poum,NC,-20.2333,164.0167,70.68,58,59,16.62,broken clouds
296,Bandar-E Lengeh,IR,26.5579,54.8807,92.26,67,16,8.97,few clouds
297,Bam,IR,29.106,58.357,85.3,13,2,9.98,clear sky
298,Acarau,BR,-2.8856,-40.12,79.39,78,17,19.35,few clouds
299,Birao,CF,10.2849,22.7882,69.08,97,100,3.62,overcast clouds
300,Shingu,JP,33.7333,135.9833,80.91,92,96,21.52,overcast clouds
301,Palu,ID,-0.8917,119.8707,80.15,82,88,1.5,overcast clouds
302,Kaabong,UG,3.4836,34.1492,61.72,84,60,3.2,broken clouds
303,Honningsvag,NO,70.9821,25.9704,55.13,74,13,13.82,few clouds
304,Moyale,KE,3.5167,39.0584,65.12,67,69,14.14,broken clouds
305,Zhirnovsk,RU,50.9845,44.7735,81.77,30,100,14.74,overcast clouds
306,Zeya,RU,53.75,127.2667,59.32,63,66,8.41,broken clouds
307,Chokurdakh,RU,70.6333,147.9167,67.84,40,64,14.85,broken clouds
308,Sioux Lookout,CA,50.1001,-91.917,77.52,54,7,5.48,clear sky
309,Pietarsaari,FI,63.65,22.6833,61.9,86,100,4.54,overcast clouds
310,Matadi,CD,-5.8167,13.45,72.12,76,10,3.51,clear sky
311,Marystown,CA,47.1666,-55.1483,58.48,89,94,17.11,overcast clouds
312,Ipanema,BR,-30.1391,-51.2244,71.38,72,0,3.83,clear sky
313,Coquimbo,CL,-29.9533,-71.3436,55.13,82,20,6.91,few clouds
314,Manavgat,TR,36.7867,31.4431,84.61,48,0,6.62,clear sky
315,Chilliwack,CA,49.1747,-121.9443,72.09,76,99,1.01,overcast clouds
316,Oranjemund,NA,-28.55,16.4333,57.56,69,93,6.78,overcast clouds
317,Kapan,AM,39.2075,46.4058,76.59,48,30,5.5,scattered clouds
318,General Pico,AR,-35.6566,-63.7568,42.28,90,100,7.85,overcast clouds
319,Cidreira,BR,-30.1811,-50.2056,60.22,91,1,10.69,clear sky
320,Funtua,NG,11.5233,7.3081,69.73,92,85,5.03,moderate rain
321,Erenhot,CN,43.6475,111.9767,67.89,50,22,17.18,few clouds
322,Great Falls,US,47.5002,-111.3008,58.93,93,90,8.05,overcast clouds
323,Loandjili,CG,-4.7561,11.8578,72.03,79,88,5.68,overcast clouds
324,Valleyview,CA,55.0667,-117.2859,70.59,45,37,5.97,scattered clouds
325,Nagato,JP,34.3833,131.2,75.65,90,100,27.36,light rain
326,Puerto Varas,CL,-41.3195,-72.9854,39.42,93,0,2.3,clear sky
327,Huarmey,PE,-10.0681,-78.1522,63.81,82,9,12.01,clear sky
328,Atlantis,ZA,-33.5667,18.4834,52.18,98,100,12.24,light rain
329,Sibolga,ID,1.7427,98.7792,76.33,88,81,4.0,broken clouds
330,Coihaique,CL,-45.5752,-72.0662,39.15,75,20,3.44,few clouds
331,Joshimath,IN,30.5667,79.5667,69.71,91,100,0.11,overcast clouds
332,Iralaya,HN,15.0,-83.2333,80.22,81,85,8.52,overcast clouds
333,Champerico,GT,14.3,-91.9167,82.35,82,94,5.93,overcast clouds
334,Inhambane,MZ,-23.865,35.3833,64.35,70,0,6.55,clear sky
335,Nemuro,JP,43.3236,145.575,57.63,88,100,25.3,overcast clouds
336,Chimoio,MZ,-19.1164,33.4833,55.29,82,0,1.57,clear sky
337,Arapongas,BR,-23.4194,-51.4244,61.61,49,0,3.4,clear sky
338,Mizan Teferi,ET,6.9833,35.5833,60.58,99,100,1.25,moderate rain
339,Hervey Bay,AU,-25.2986,152.8535,66.36,72,84,12.91,broken clouds
340,Kungurtug,RU,50.5994,97.5228,54.55,73,16,0.69,few clouds
341,Newport,GB,51.5877,-2.9984,59.54,91,52,10.02,light rain
342,Bugama,NG,4.7341,6.8635,73.63,93,100,1.28,overcast clouds
343,Gizo,SB,-8.103,156.8419,82.44,69,45,4.41,scattered clouds
344,Sabang,ID,5.8933,95.3214,82.49,77,84,14.34,moderate rain
345,Miri,MY,4.4148,114.0089,78.44,87,92,4.65,overcast clouds
346,Hambantota,LK,6.1241,81.1185,78.4,81,95,15.57,overcast clouds
347,Cururupu,BR,-1.8283,-44.8683,74.28,86,20,3.76,few clouds
348,Lavrentiya,RU,65.5833,-171.0,48.51,67,42,14.99,scattered clouds
349,Presidente Epitacio,BR,-21.7633,-52.1156,71.76,36,1,7.36,clear sky
350,Alice Springs,AU,-23.7,133.8833,51.35,35,0,0.0,clear sky
351,Tura,IN,25.5198,90.2201,75.0,98,97,5.73,overcast clouds
352,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,88,14,16.8,few clouds
353,Broome,US,42.2506,-75.833,78.66,78,43,1.52,scattered clouds
354,Meulaboh,ID,4.1363,96.1285,76.33,91,96,6.2,overcast clouds
355,Auki,SB,-8.7676,160.7034,84.18,65,29,1.68,scattered clouds
356,Vila Velha,BR,-20.3297,-40.2925,64.35,94,75,2.3,broken clouds
357,Matay,EG,28.419,30.7792,81.12,45,0,11.92,clear sky
358,Baruun-Urt,MN,46.6806,113.2792,60.6,76,62,7.38,broken clouds
359,Aykhal,RU,66.0,111.5,58.73,62,10,2.21,clear sky
360,Barabash,RU,43.2,131.4833,65.88,71,100,6.53,overcast clouds
361,Beringovskiy,RU,63.05,179.3167,43.95,83,100,19.66,overcast clouds
362,Nakamura,JP,32.9833,132.9333,76.87,93,93,13.02,overcast clouds
363,Ghatanji,IN,20.1333,78.3167,80.15,78,100,3.02,overcast clouds
364,Fare,PF,-16.7,-151.0167,79.47,74,11,12.55,few clouds
365,Lyubech,UA,51.7026,30.6569,63.18,60,43,2.51,scattered clouds
366,Togur,RU,58.3631,82.8265,64.44,81,96,3.27,overcast clouds
367,Belogorsk,RU,50.9158,128.4611,55.74,80,100,7.54,overcast clouds
368,Axim,GH,4.8699,-2.2405,75.99,88,74,10.71,broken clouds
369,Novyy Urengoy,RU,66.0833,76.6333,57.97,80,2,12.73,clear sky
370,Jinxiang,CN,27.4327,120.6062,81.57,80,87,2.59,overcast clouds
371,Samarai,PG,-10.6167,150.6667,78.67,77,99,11.81,overcast clouds
372,Emba,KZ,48.8264,58.1442,67.33,36,1,10.04,clear sky
373,Calama,CL,-22.4667,-68.9333,49.71,15,87,3.74,overcast clouds
374,Vao,NC,-22.6667,167.4833,66.65,70,37,20.29,scattered clouds
375,Kindersley,CA,51.4668,-109.1682,72.79,31,100,8.95,overcast clouds
376,Alofi,NU,-19.0595,-169.9187,76.01,85,95,11.07,light rain
377,Otaki,NZ,-40.7583,175.15,47.03,76,71,8.99,light rain
378,Opuwo,NA,-18.0607,13.84,59.31,29,10,3.58,clear sky
379,Rimouski,CA,48.4488,-68.524,60.28,73,50,7.07,scattered clouds
380,Key Largo,US,25.0865,-80.4473,85.01,66,4,8.21,clear sky
381,Angoche,MZ,-16.2325,39.9086,69.44,75,0,7.63,clear sky
382,Mangaratiba,BR,-22.9597,-44.0406,68.09,71,54,4.05,broken clouds
383,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,11.5,broken clouds
384,Imeni Zhelyabova,RU,58.9544,36.5956,58.39,89,79,1.74,broken clouds
385,Vilhena,BR,-12.7406,-60.1458,72.82,43,11,3.36,few clouds
386,Hovd,MN,48.0056,91.6419,62.35,52,43,1.16,scattered clouds
387,Rawson,AR,-43.3002,-65.1023,45.18,63,0,5.68,clear sky
388,Along,IN,28.1667,94.7667,76.87,99,99,0.74,overcast clouds
389,Sovetskiy,RU,61.3614,63.5842,58.93,94,99,8.55,overcast clouds
390,Davila,PH,18.4726,120.5763,83.05,78,100,12.5,overcast clouds
391,Deputatskiy,RU,69.3,139.9,68.32,44,48,2.26,scattered clouds
392,Porto Santo,PT,33.072,-16.3415,70.18,68,20,6.91,few clouds
393,General Roca,AR,-39.0333,-67.5833,46.8,28,89,7.54,overcast clouds
394,Telenesti,MD,47.4997,28.3656,69.08,64,8,1.57,clear sky
395,Buala,SB,-8.145,159.5921,83.44,69,33,3.8,light rain
396,Sena Madureira,BR,-9.0656,-68.6569,81.09,40,3,2.1,clear sky
397,Yar-Sale,RU,66.8333,70.8333,52.18,64,100,15.39,overcast clouds
398,Kollam,IN,8.8833,76.6,76.87,91,100,11.34,overcast clouds
399,Sita Road,PK,27.0333,67.85,87.31,57,0,10.76,clear sky
400,Thinadhoo,MV,0.5333,72.9333,80.56,74,87,2.84,overcast clouds
401,Yining,CN,29.0361,114.5636,82.04,88,51,1.12,broken clouds
402,Mitu,CO,1.1983,-70.1733,72.79,95,90,2.66,overcast clouds
403,Faanui,PF,-16.4833,-151.75,79.05,77,22,12.37,light rain
404,Kill,IE,52.1761,-7.335,54.73,90,14,5.77,few clouds
405,Pangnirtung,CA,66.1451,-65.7125,43.66,78,100,4.54,light rain
406,Dingle,PH,10.9995,122.6711,77.41,90,100,0.6,moderate rain
407,Telafas,PH,6.6353,124.975,77.59,85,100,1.59,overcast clouds
408,Karonga,MW,-9.9333,33.9333,66.36,67,0,3.38,clear sky
409,Moose Factory,CA,51.2585,-80.6094,71.47,60,2,5.55,clear sky
410,Henties Bay,NA,-22.116,14.2845,51.85,93,47,6.4,scattered clouds
411,Starozhilovo,RU,54.2254,39.916,73.9,48,100,5.66,light rain
412,Kavieng,PG,-2.5744,150.7967,83.86,69,93,10.98,light rain
413,Ystad,SE,55.4297,13.8204,62.98,89,93,8.32,moderate rain
414,Bardiyah,LY,31.7561,25.0865,78.04,64,0,4.23,clear sky
415,Spassk,RU,52.747,87.7545,59.02,87,27,3.27,scattered clouds
416,Lawrenceville,US,33.9562,-83.988,85.24,80,20,3.44,few clouds
417,Damghan,IR,36.1683,54.348,79.74,18,0,2.13,clear sky
418,Sarangani,PH,5.4033,125.4636,81.93,67,99,2.86,overcast clouds
419,Ruthin,GB,53.1137,-3.3178,60.37,96,9,5.77,clear sky
420,Nicoya,CR,10.1483,-85.452,75.74,91,96,1.74,overcast clouds
421,Riberalta,BO,-10.9833,-66.1,80.11,38,4,2.1,clear sky
422,Andreapol,RU,56.6513,32.2664,56.01,82,87,4.83,overcast clouds
423,Victor Harbor,AU,-35.5667,138.6167,61.47,61,63,11.14,broken clouds
424,Mutis,CO,6.2262,-77.4044,78.98,83,81,4.0,broken clouds
425,Hofn,IS,64.2539,-15.2082,55.89,75,13,2.48,few clouds
426,Katsuura,JP,35.1333,140.3,86.11,88,88,26.44,overcast clouds
427,Sapiranga,BR,-29.6381,-51.0069,71.08,77,0,3.47,clear sky
428,Romitan,UZ,39.9343,64.3814,73.35,35,0,9.22,clear sky
429,Viedma,AR,-40.8135,-62.9967,42.24,66,78,5.59,broken clouds
430,Ambon,ID,-3.6954,128.1814,77.14,100,40,3.44,scattered clouds
431,Saluzzo,IT,44.6464,7.4862,68.67,72,13,6.91,few clouds
432,Nizhniy Tsasuchey,RU,50.5167,115.1333,64.24,76,99,5.41,overcast clouds
433,Kuytun,RU,54.3419,101.5036,59.94,47,70,3.09,broken clouds
434,Mandan,US,46.8267,-100.8896,100.04,24,20,11.5,few clouds
435,Pankrushikha,RU,53.8319,80.3406,62.08,94,100,7.52,moderate rain
436,Alenquer,BR,-1.9417,-54.7383,81.93,59,91,4.79,overcast clouds
437,Waipawa,NZ,-41.4122,175.5153,39.83,68,94,20.11,overcast clouds
438,Dahuk,IQ,36.8695,42.994,83.21,31,0,3.27,clear sky
439,Aguililla,MX,18.7333,-102.7333,73.94,83,65,5.03,broken clouds
440,Nieuw Nickerie,SR,5.95,-56.9833,79.09,83,95,7.36,overcast clouds
441,Brae,GB,60.3964,-1.353,57.11,91,100,7.43,overcast clouds
442,Aqtobe,KZ,50.2797,57.2072,57.29,62,0,4.47,clear sky
443,Tautira,PF,-17.7333,-149.15,84.22,76,29,9.66,scattered clouds
444,Mundo Nuevo,MX,18.7,-95.5,82.56,77,20,12.84,few clouds
445,Malakal,SS,9.5334,31.6605,71.31,94,100,0.43,overcast clouds
446,Springbok,ZA,-29.6643,17.8865,46.02,81,100,10.69,overcast clouds
447,Puerto Maldonado,PE,-12.6,-69.1833,77.56,48,3,2.39,clear sky
448,Basco,PH,20.4487,121.9702,83.93,82,100,15.7,overcast clouds
449,Mamou,GN,10.5,-12.0,66.96,98,100,2.08,overcast clouds
450,Benguela,AO,-12.5763,13.4055,71.6,85,77,4.16,broken clouds
451,Qurayyat,SA,31.3318,37.3428,77.83,51,0,8.7,clear sky
452,Malindi,KE,-3.2175,40.1191,73.47,84,41,11.01,scattered clouds
453,Sydney,AU,-33.8679,151.2073,62.58,76,0,1.99,clear sky
454,Guerrero Negro,MX,27.9769,-114.0611,76.71,65,4,16.06,clear sky
455,Biak,ID,-0.9131,122.8766,77.5,81,88,6.58,overcast clouds
456,Urbano Santos,BR,-3.2078,-43.4036,77.99,72,77,4.61,broken clouds
457,Belorechensk,RU,44.76,39.87,72.32,90,100,4.25,overcast clouds
458,Severo-Kurilsk,RU,50.6789,156.125,56.34,84,62,12.26,broken clouds
459,Sechura,PE,-5.5569,-80.8222,66.74,69,5,17.31,clear sky
460,Souillac,MU,-20.5167,57.5167,67.35,88,100,16.75,light rain
461,The Valley,AI,18.217,-63.0578,83.1,74,24,19.53,few clouds
462,Redlands,US,34.0556,-117.1825,105.44,24,1,9.22,clear sky
463,Otjiwarongo,NA,-20.4637,16.6477,52.5,37,9,2.73,clear sky
464,Klaksvik,FO,62.2266,-6.589,49.12,94,95,5.86,overcast clouds
465,Zyryanka,RU,65.75,150.85,68.38,48,9,11.34,clear sky
466,Ariquemes,BR,-9.9133,-63.0408,80.58,37,5,0.4,clear sky
467,Sakakah,SA,29.9697,40.2064,86.02,22,0,8.16,clear sky
468,Price,US,39.5994,-110.8107,90.66,11,1,5.75,haze
469,Burhaniye,TR,39.5004,26.9727,73.31,53,0,4.61,clear sky
470,Bafra,TR,41.5678,35.9069,69.58,80,95,14.05,moderate rain
471,Zile,TR,40.3031,35.8864,63.72,91,91,1.99,overcast clouds
