City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Abeche,TD,2021-08-03 11:24:15,13.8292,20.8324,80.62,53,90,4.61
192,Norman Wells,CA,2021-08-03 11:24:15,65.282,-126.8329,64.44,63,75,3.44
193,Los Llanos De Aridane,ES,2021-08-03 11:24:15,28.6585,-17.9182,72.12,79,75,11.5
194,Olinda,BR,2021-08-03 11:24:16,-8.0089,-34.8553,71.33,94,90,10.36
195,Sinnamary,GF,2021-08-03 11:24:16,5.3833,-52.95,77.09,84,62,4.0
196,Alyangula,AU,2021-08-03 11:24:16,-13.8483,136.4192,74.12,85,92,9.31
197,Zhuhai,CN,2021-08-03 11:22:33,22.2769,113.5678,85.71,79,40,14.97
198,Turayf,SA,2021-08-03 11:24:17,31.6725,38.6637,98.85,15,0,6.91
199,Longyearbyen,SJ,2021-08-03 11:21:33,78.2186,15.6401,46.24,66,75,13.8
200,Rincon,US,2021-08-03 11:21:50,32.296,-81.2354,75.85,97,75,0.0
201,Pangnirtung,CA,2021-08-03 11:24:17,66.1451,-65.7125,44.6,93,90,12.66
202,Nanortalik,GL,2021-08-03 11:24:18,60.1432,-45.2371,45.07,93,99,11.48
203,Saint George,US,2021-08-03 11:21:02,37.1041,-113.5841,83.35,39,1,1.99
204,Polyarnyy,RU,2021-08-03 11:24:19,69.1989,33.4478,48.67,91,100,22.75
205,Ust-Omchug,RU,2021-08-03 11:24:19,61.15,149.6333,41.79,68,14,6.26
206,Tiznit,MA,2021-08-03 11:24:19,29.5833,-9.5,78.8,41,0,6.06
207,Kahului,US,2021-08-03 11:24:20,20.8947,-156.47,75.85,84,40,16.11
208,Waw,SS,2021-08-03 11:24:20,7.7029,27.9953,85.55,55,95,5.88
209,Tuktoyaktuk,CA,2021-08-03 11:24:20,69.4541,-133.0374,39.18,80,100,7.58
210,Buta,CD,2021-08-03 11:24:20,2.7858,24.73,90.52,44,92,2.17
211,Ostrovnoy,RU,2021-08-03 11:24:21,68.0531,39.5131,52.14,97,100,8.79
212,Shakawe,BW,2021-08-03 11:24:21,-18.3667,21.85,82.63,16,0,7.29
213,Bambous Virieux,MU,2021-08-03 11:24:21,-20.3428,57.7575,77.22,50,40,16.11
214,Taseyevo,RU,2021-08-03 11:24:22,57.2169,94.8978,75.56,55,45,4.12
215,Leh,IN,2021-08-03 11:24:22,34.1667,77.5833,72.82,19,13,7.02
216,Egvekinot,RU,2021-08-03 11:24:23,66.3167,-179.1667,39.13,95,100,10.89
217,Taoudenni,ML,2021-08-03 11:24:23,22.6783,-3.9836,108.0,20,24,14.54
218,San Policarpo,PH,2021-08-03 11:24:23,12.1791,125.5072,85.24,70,100,8.03
219,Grand Gaube,MU,2021-08-03 11:24:24,-20.0064,57.6608,77.38,42,0,10.0
220,Kruisfontein,ZA,2021-08-03 11:24:24,-34.0033,24.7314,81.88,15,0,19.08
221,Sakakah,SA,2021-08-03 11:24:24,29.9697,40.2064,107.17,9,0,5.57
222,Sao Filipe,CV,2021-08-03 11:24:25,14.8961,-24.4956,77.61,79,86,6.22
223,Hamilton,US,2021-08-03 11:23:16,39.1834,-84.5333,61.77,89,1,0.0
224,Kaitangata,NZ,2021-08-03 11:24:25,-46.2817,169.8464,43.93,83,5,4.68
225,Clyde River,CA,2021-08-03 11:24:26,70.4692,-68.5914,39.43,93,90,8.05
226,Anloga,GH,2021-08-03 11:24:26,5.7947,0.8973,80.82,80,98,14.43
227,Fort Nelson,CA,2021-08-03 11:24:26,58.8053,-122.7002,62.19,94,1,3.44
228,Ribeira Grande,PT,2021-08-03 11:24:27,38.5167,-28.7,75.6,78,40,4.61
229,East London,ZA,2021-08-03 11:24:27,-33.0153,27.9116,72.54,49,0,4.61
230,Berbera,SO,2021-08-03 11:24:27,10.4396,45.0143,94.12,42,34,13.98
231,Saskylakh,RU,2021-08-03 11:24:28,71.9167,114.0833,74.21,45,96,9.35
232,Ancud,CL,2021-08-03 11:24:28,-41.8697,-73.8203,40.42,81,70,6.98
233,Pinotepa Nacional,MX,2021-08-03 11:24:28,16.3167,-98.0167,73.92,93,97,3.62
234,Ambilobe,MG,2021-08-03 11:24:29,-13.2,49.05,88.07,39,4,8.34
235,Empangeni,ZA,2021-08-03 11:24:29,-28.762,31.8933,75.78,43,29,12.5
236,Grasse,FR,2021-08-03 11:24:29,43.6667,6.9167,84.9,57,0,10.36
237,Bandarbeyla,SO,2021-08-03 11:24:29,9.4942,50.8122,89.67,47,85,29.68
238,Helong,CN,2021-08-03 11:24:30,42.5397,128.9972,68.41,99,84,1.23
239,Teknaf,BD,2021-08-03 11:24:30,20.8624,92.3058,78.85,92,99,8.19
240,Kongwa,TZ,2021-08-03 11:24:31,-6.2,36.4167,81.72,33,35,9.53
241,Rawson,AR,2021-08-03 11:22:48,-43.3002,-65.1023,47.01,74,45,6.11
242,Vestmannaeyjar,IS,2021-08-03 11:24:31,63.4427,-20.2734,54.59,94,90,13.8
243,Beyneu,KZ,2021-08-03 11:24:31,45.3167,55.2,106.21,9,4,9.73
244,Cap-Aux-Meules,CA,2021-08-03 11:24:32,47.3821,-61.8597,64.45,88,20,14.97
245,West Bay,KY,2021-08-03 11:24:32,19.3667,-81.4167,84.27,85,20,1.99
246,Axim,GH,2021-08-03 11:24:32,4.8699,-2.2405,79.61,77,100,8.63
247,Zomin,UZ,2021-08-03 11:24:33,39.9606,68.3958,87.12,30,23,23.04
248,Tigil,RU,2021-08-03 11:24:33,57.8,158.6667,38.52,86,11,3.67
249,Kastrakion,GR,2021-08-03 11:24:33,39.7156,21.6181,106.27,9,2,12.84
250,San Lorenzo,PY,2021-08-03 11:23:04,-25.3333,-57.5333,43.74,87,0,3.44
251,Wenling,CN,2021-08-03 11:24:34,28.3669,121.36,81.91,91,89,12.64
252,Marsaxlokk,MT,2021-08-03 11:24:34,35.8419,14.5431,93.81,52,0,8.05
253,Fairbanks,US,2021-08-03 11:21:22,64.8378,-147.7164,69.76,69,1,4.61
254,Quelimane,MZ,2021-08-03 11:24:35,-17.8786,36.8883,76.95,57,75,9.22
255,Manhattan,US,2021-08-03 11:20:36,40.7834,-73.9662,69.4,71,1,3.44
256,Karratha,AU,2021-08-03 11:24:35,-20.7377,116.8463,68.14,28,66,2.42
257,Koboko,UG,2021-08-03 11:24:36,3.4136,30.9599,75.31,68,12,3.0
258,Acajutla,SV,2021-08-03 11:24:36,13.5928,-89.8275,75.79,78,100,5.57
259,Qusar,AZ,2021-08-03 11:24:36,41.4273,48.4289,92.07,17,25,12.93
260,Lumphat,KH,2021-08-03 11:24:37,13.4878,106.9816,76.24,95,100,5.28
261,Kologriv,RU,2021-08-03 11:24:37,58.8275,44.3178,77.95,54,100,11.7
262,Kushiro,JP,2021-08-03 11:24:38,42.975,144.3747,72.55,94,40,2.3
263,Severo-Kurilsk,RU,2021-08-03 11:24:38,50.6789,156.125,50.4,89,65,13.06
264,Soyo,AO,2021-08-03 11:24:38,-6.1349,12.3689,79.86,66,64,8.93
265,Chlorakas,CY,2021-08-03 11:24:38,34.8042,32.4083,101.55,48,0,6.91
266,Mount Isa,AU,2021-08-03 11:24:39,-20.7333,139.5,64.17,19,40,11.5
267,Dumas,US,2021-08-03 11:24:39,35.8656,-101.9732,63.66,67,1,6.91
268,Redmond,US,2021-08-03 11:24:16,47.674,-122.1215,65.79,78,3,1.77
269,Nouakchott,MR,2021-08-03 11:24:40,18.0858,-15.9785,85.93,78,81,7.45
270,Bukachacha,RU,2021-08-03 11:24:40,52.9833,116.9167,63.36,94,65,3.24
271,Tuatapere,NZ,2021-08-03 11:24:40,-46.1333,167.6833,40.82,89,56,3.85
272,Puerto Escondido,MX,2021-08-03 11:24:40,15.85,-97.0667,77.83,83,40,8.05
273,Sola,VU,2021-08-03 11:24:41,-13.8833,167.55,76.59,63,27,14.85
274,Biak,ID,2021-08-03 11:24:42,-0.9131,122.8766,77.81,83,40,6.78
275,Haines Junction,CA,2021-08-03 11:24:42,60.7522,-137.5108,53.55,94,100,3.44
276,Codrington,AU,2021-08-03 11:24:42,-38.2667,141.9667,48.69,71,99,19.06
277,Samarai,PG,2021-08-03 11:24:43,-10.6167,150.6667,79.41,75,91,11.39
278,Halifax,CA,2021-08-03 11:24:43,44.6453,-63.5724,61.41,93,20,1.01
279,San Marcos,US,2021-08-03 11:24:43,33.1434,-117.1661,76.73,81,20,0.0
280,Sitka,US,2021-08-03 11:24:44,57.0531,-135.33,55.29,88,75,0.0
281,Belica,BG,2021-08-03 11:24:44,41.9569,23.5725,86.76,21,1,9.89
282,Velyka Bilozerka,UA,2021-08-03 11:24:44,47.2776,34.7062,89.58,42,43,6.11
283,Tautira,PF,2021-08-03 11:24:45,-17.7333,-149.15,77.02,79,35,11.63
284,Qaqortoq,GL,2021-08-03 11:24:45,60.7167,-46.0333,48.7,96,100,3.49
285,Alice Springs,AU,2021-08-03 11:24:46,-23.7,133.8833,49.55,43,0,6.91
286,Kulhudhuffushi,MV,2021-08-03 11:21:16,6.6221,73.07,82.8,72,100,8.57
287,Zyrardow,PL,2021-08-03 11:24:46,52.0488,20.446,76.89,91,26,11.1
288,Road Town,VG,2021-08-03 11:24:46,18.4167,-64.6167,80.2,74,8,15.43
289,Bud,US,2021-08-03 11:24:47,39.447,-86.1758,61.21,83,92,4.83
290,Bereda,ES,2021-08-03 11:24:47,43.2686,-7.5406,73.42,43,92,4.38
291,Byron Bay,AU,2021-08-03 11:24:47,-28.65,153.6167,70.05,68,91,15.35
292,Sangre Grande,TT,2021-08-03 11:24:48,10.5835,-61.1177,79.18,89,99,5.26
293,Oranjestad,AW,2021-08-03 11:24:48,12.524,-70.027,80.55,83,20,21.85
294,Mount Gambier,AU,2021-08-03 11:24:48,-37.8333,140.7667,46.31,93,90,6.91
295,Linjiang,CN,2021-08-03 11:24:49,41.8069,126.9078,68.81,94,56,3.56
296,Cidreira,BR,2021-08-03 11:24:49,-30.1811,-50.2056,50.72,91,24,7.54
297,Snasa,NO,2021-08-03 11:22:13,64.2457,12.3778,56.61,59,92,7.2
298,Aykhal,RU,2021-08-03 11:24:49,66.0,111.5,77.14,35,59,15.73
299,Abu Zabad,SD,2021-08-03 11:24:50,12.35,29.25,88.68,45,51,16.2
300,Cayenne,GF,2021-08-03 11:24:50,4.9333,-52.3333,77.04,88,66,1.14
301,Paamiut,GL,2021-08-03 11:24:50,61.994,-49.6678,46.72,85,100,6.22
302,Pangody,RU,2021-08-03 11:24:51,65.85,74.4859,73.54,43,70,15.79
303,Novi Ligure,IT,2021-08-03 11:24:51,44.7608,8.7896,81.1,56,64,3.65
304,Mana,GF,2021-08-03 11:24:51,5.6592,-53.7767,78.37,82,89,4.59
305,Ahipara,NZ,2021-08-03 11:24:52,-35.1667,173.1667,54.5,72,15,16.98
306,Leningradskiy,RU,2021-08-03 11:24:52,69.3833,178.4167,33.1,98,100,2.17
307,Waunakee,US,2021-08-03 11:24:52,43.1919,-89.4557,59.31,92,1,0.0
308,Yulara,AU,2021-08-03 11:24:53,-25.2406,130.9889,51.64,40,0,6.91
309,Novobirilyussy,RU,2021-08-03 11:24:53,56.9514,90.6661,75.67,50,44,4.88
310,Miracema Do Tocantins,BR,2021-08-03 11:24:54,-9.5618,-48.3967,74.5,39,0,6.06
311,Buala,SB,2021-08-03 11:24:54,-8.145,159.5921,79.07,83,73,5.19
312,Cherskiy,RU,2021-08-03 11:24:54,68.75,161.3,36.52,88,98,17.38
313,Honiara,SB,2021-08-03 11:24:55,-9.4333,159.95,76.12,88,91,5.1
314,Hambantota,LK,2021-08-03 11:24:55,6.1241,81.1185,89.94,62,20,19.57
315,Jilib,SO,2021-08-03 11:24:55,0.4883,42.7854,87.44,46,92,16.24
316,Niono,ML,2021-08-03 11:24:56,14.2526,-5.993,90.18,50,81,11.12
317,Hoquiam,US,2021-08-03 11:24:03,46.9809,-123.8893,58.41,65,1,0.0
318,Sioux Lookout,CA,2021-08-03 11:24:57,50.1001,-91.917,61.18,100,90,0.0
319,Dhidhdhoo,MV,2021-08-03 11:24:57,6.8833,73.1,82.81,72,100,9.33
320,Oktyabrskoye,RU,2021-08-03 11:24:57,43.0645,44.7417,86.14,45,20,6.71
321,Jalu,LY,2021-08-03 11:24:58,29.0331,21.5482,105.44,13,0,12.26
322,Port Hedland,AU,2021-08-03 11:24:58,-20.3167,118.5667,68.05,18,43,9.22
323,Busia,UG,2021-08-03 11:24:58,0.4544,34.0758,81.75,38,70,4.9
324,Thai Binh,VN,2021-08-03 11:22:20,20.45,106.3333,93.2,75,100,6.38
325,Kiama,AU,2021-08-03 11:20:59,-34.6833,150.8667,54.45,64,25,5.99
326,San Angelo,US,2021-08-03 11:23:53,31.4638,-100.437,65.97,83,1,1.99
327,Dikson,RU,2021-08-03 11:24:59,73.5069,80.5464,53.38,76,95,9.8
328,Isangel,VU,2021-08-03 11:24:59,-19.55,169.2667,68.32,75,4,8.39
329,Myjava,SK,2021-08-03 11:25:00,48.7588,17.5687,78.82,42,59,6.67
330,Karaton,ID,2021-08-03 11:25:00,-6.3424,106.1045,84.36,84,72,1.63
331,Maloy,NO,2021-08-03 11:25:00,61.9353,5.1136,66.0,66,71,12.17
332,Dunedin,NZ,2021-08-03 11:25:01,-45.8742,170.5036,44.8,75,12,3.0
333,San Antonio,US,2021-08-03 11:20:01,29.4241,-98.4936,77.16,88,75,3.44
334,Filadelfia,US,2021-08-03 11:24:26,39.9523,-75.1638,66.09,84,90,5.75
335,Nisia Floresta,BR,2021-08-03 11:22:54,-6.0911,-35.2086,74.21,72,22,12.24
336,Naantali,FI,2021-08-03 11:25:02,60.4674,22.0243,68.36,48,75,10.36
337,Namibe,AO,2021-08-03 11:25:03,-15.1961,12.1522,81.77,43,0,9.1
338,San Andres,CO,2021-08-03 11:22:17,12.5847,-81.7006,82.42,83,75,12.66
339,Batemans Bay,AU,2021-08-03 11:25:04,-35.7167,150.1833,51.91,61,6,11.43
340,Faanui,PF,2021-08-03 11:25:04,-16.4833,-151.75,78.03,79,36,10.76
341,Porto Nacional,BR,2021-08-03 11:25:04,-10.7081,-48.4172,75.2,37,1,3.69
342,Kikwit,CD,2021-08-03 11:25:05,-5.041,18.8162,98.74,12,19,2.73
343,Xunchang,CN,2021-08-03 11:25:05,28.4543,104.715,90.36,58,4,3.2
344,Dolny Kubin,SK,2021-08-03 11:25:05,49.2098,19.3034,74.01,43,60,5.68
345,Jardim,BR,2021-08-03 11:25:06,-21.4803,-56.1381,56.82,63,3,2.71
346,Kholm,RU,2021-08-03 11:25:06,59.2667,32.85,67.93,52,90,13.09
347,Sanming,CN,2021-08-03 11:25:06,26.2486,117.6186,80.15,92,100,3.89
348,Rio Verde De Mato Grosso,BR,2021-08-03 11:25:07,-18.9181,-54.8442,66.58,58,55,6.91
349,Ciudad Bolivar,VE,2021-08-03 11:25:07,8.1222,-63.5497,71.85,93,99,3.44
350,Mambolo,SL,2021-08-03 11:25:07,8.9231,-13.0444,83.95,64,50,0.72
351,San Patricio,US,2021-08-03 11:25:08,28.017,-97.5169,80.82,79,100,7.27
352,Lavrentiya,RU,2021-08-03 11:25:08,65.5833,-171.0,46.17,99,100,6.4
353,Hay River,CA,2021-08-03 11:25:08,60.8156,-115.7999,71.58,68,40,5.75
354,Tura,IN,2021-08-03 11:25:08,25.5198,90.2201,81.81,85,100,2.75
355,Wang Saphung,TH,2021-08-03 11:25:09,17.301,101.7685,86.02,66,75,5.75
356,Chokurdakh,RU,2021-08-03 11:25:09,70.6333,147.9167,45.95,54,23,11.74
357,Faya,SA,2021-08-03 11:25:09,18.3851,42.4509,69.91,44,42,9.35
358,San Juan,AR,2021-08-03 11:25:10,-31.5375,-68.5364,48.04,41,0,1.57
359,Kaputa,ZM,2021-08-03 11:25:10,-8.4689,29.6619,80.55,31,1,2.89
360,Preobrazheniye,RU,2021-08-03 11:25:10,42.9019,133.9064,71.1,93,100,6.04
361,Ormara,PK,2021-08-03 11:25:11,25.2088,64.6357,82.2,82,34,21.32
362,Katima Mulilo,NA,2021-08-03 11:25:11,-17.5,24.2667,82.2,15,0,7.92
363,Tual,ID,2021-08-03 11:25:11,-5.6667,132.75,81.84,78,48,21.74
364,Paita,PE,2021-08-03 11:25:12,-5.0892,-81.1144,62.69,92,17,12.01
365,Griffith,US,2021-08-03 11:20:46,41.5284,-87.4237,63.9,89,90,0.0
366,Tabou,CI,2021-08-03 11:25:12,4.423,-7.3528,80.13,69,38,5.12
367,Majene,ID,2021-08-03 11:25:12,-3.5403,118.9707,78.3,86,67,2.82
368,La Ronge,CA,2021-08-03 11:25:13,55.1001,-105.2842,61.05,88,90,0.0
369,Manado,ID,2021-08-03 11:25:13,1.487,124.8455,81.37,83,20,1.14
370,Linxia,CN,2021-08-03 11:25:13,35.6003,103.2064,59.25,74,100,6.89
371,Tukums,LV,2021-08-03 11:25:14,56.9669,23.1553,65.55,62,69,7.56
372,Praia Da Vitoria,PT,2021-08-03 11:25:14,38.7333,-27.0667,74.75,100,75,10.76
373,Vao,NC,2021-08-03 11:25:14,-22.6667,167.4833,68.05,70,66,7.9
374,Gawler,AU,2021-08-03 11:25:15,-34.6,138.7333,53.11,91,19,6.33
375,Beringovskiy,RU,2021-08-03 11:25:15,63.05,179.3167,46.49,94,100,14.58
376,Naze,JP,2021-08-03 11:25:15,28.3667,129.4833,78.4,85,18,15.01
377,Strezhevoy,RU,2021-08-03 11:25:16,60.7333,77.5889,67.98,84,100,3.94
378,Guerrero Negro,MX,2021-08-03 11:25:16,27.9769,-114.0611,72.39,76,48,4.29
379,Cabo San Lucas,MX,2021-08-03 11:25:16,22.8909,-109.9124,84.51,70,78,8.01
